"40"	[["98", 1.0], ["90", 1.0], ["89", 1.0], ["88", 1.0], ["85", 1.0], ["79", 1.0], ["75", 1.0], ["70", 1.0], ["69", 1.0], ["67", 1.0]]
"402"	[["551", 1.0000000000000002], ["90", 1.0], ["83", 1.0], ["75", 1.0], ["69", 1.0], ["60", 1.0], ["593", 1.0], ["586", 1.0], ["580", 1.0], ["574", 1.0]]
"413"	[["93", 1.0], ["92", 1.0], ["9", 1.0], ["79", 1.0], ["78", 1.0], ["75", 1.0], ["74", 1.0], ["72", 1.0], ["71", 1.0], ["7", 1.0]]
"424"	[["9", 1.0], ["8", 1.0], ["71", 1.0], ["67", 1.0], ["65", 1.0], ["605", 1.0], ["595", 1.0], ["591", 1.0], ["589", 1.0], ["587", 1.0]]
"435"	[["96", 1.0], ["95", 1.0], ["93", 1.0], ["86", 1.0], ["77", 1.0], ["607", 1.0], ["605", 1.0], ["602", 1.0], ["60", 1.0], ["595", 1.0]]
"446"	[["564", 1.0000000000000002], ["98", 1.0], ["97", 1.0], ["88", 1.0], ["85", 1.0], ["74", 1.0], ["73", 1.0], ["67", 1.0], ["595", 1.0], ["585", 1.0]]
"457"	[["575", 1.0000000000000002], ["96", 1.0], ["94", 1.0], ["90", 1.0], ["9", 1.0], ["87", 1.0], ["81", 1.0], ["8", 1.0], ["77", 1.0], ["75", 1.0]]
"460"	[["382", 1.0000000000000002], ["98", 1.0], ["97", 1.0], ["96", 1.0], ["93", 1.0], ["89", 1.0], ["87", 1.0], ["84", 1.0], ["8", 1.0], ["79", 1.0]]
"468"	[["343", 1.0000000000000002], ["96", 1.0], ["88", 1.0], ["75", 1.0], ["74", 1.0], ["71", 1.0], ["70", 1.0], ["69", 1.0], ["67", 1.0], ["65", 1.0]]
"471"	[["96", 1.0], ["8", 1.0], ["79", 1.0], ["78", 1.0], ["74", 1.0], ["72", 1.0], ["69", 1.0], ["609", 1.0], ["603", 1.0], ["602", 1.0]]
"479"	[["231", 1.0000000000000002], ["9", 1.0], ["83", 1.0], ["80", 1.0], ["78", 1.0], ["74", 1.0], ["71", 1.0], ["67", 1.0], ["61", 1.0], ["609", 1.0]]
"48"	[["72", 1.0000000000000002], ["399", 1.0000000000000002], ["93", 1.0], ["90", 1.0], ["83", 1.0], ["80", 1.0], ["79", 1.0], ["77", 1.0], ["76", 1.0], ["75", 1.0]]
"482"	[["493", 1.0000000000000002], ["87", 1.0], ["86", 1.0], ["8", 1.0], ["79", 1.0], ["77", 1.0], ["69", 1.0], ["65", 1.0], ["61", 1.0], ["601", 1.0]]
"493"	[["514", 1.0000000000000002], ["99", 1.0], ["98", 1.0], ["90", 1.0], ["80", 1.0], ["77", 1.0], ["74", 1.0], ["73", 1.0], ["62", 1.0], ["609", 1.0]]
"501"	[["610", 1.0000000000000002], ["476", 1.0000000000000002], ["99", 1.0], ["93", 1.0], ["89", 1.0], ["82", 1.0], ["80", 1.0], ["72", 1.0], ["66", 1.0], ["61", 1.0]]
"509"	[["8", 1.0], ["67", 1.0], ["60", 1.0], ["598", 1.0], ["59", 1.0],  ["575", 1.0], ["574", 1.0], ["571", 1.0], ["568", 1.0], ["546", 1.0]]
"51"	[["350", 1.0000000000000002], ["121", 1.0000000000000002], ["96", 1.0], ["94", 1.0], ["92", 1.0], ["90", 1.0], ["86", 1.0], ["81", 1.0], ["78", 1.0], ["61", 1.0]]
"512"	[["90", 1.0], ["86", 1.0], ["80", 1.0], ["79", 1.0], ["75", 1.0], ["74", 1.0], ["73", 1.0], ["70", 1.0], ["61", 1.0], ["60", 1.0]]
"523"	[["367", 1.0000000000000002], ["97", 1.0], ["96", 1.0], ["93", 1.0], ["9", 1.0], ["87", 1.0], ["86", 1.0], ["85", 1.0], ["84", 1.0], ["81", 1.0]]
"534"	[["384", 1.0000000000000002], ["90", 1.0], ["74", 1.0], ["60", 1.0], ["575", 1.0], ["568", 1.0], ["546", 1.0], ["545", 1.0], ["538", 1.0], ["532", 1.0]]
"545"	[["94", 1.0], ["91", 1.0], ["80", 1.0], ["79", 1.0], ["7", 1.0], ["66", 1.0], ["64", 1.0], ["606", 1.0], ["605", 1.0], ["590", 1.0]]
"556"	[["98", 1.0], ["97", 1.0], ["95", 1.0], ["91", 1.0], ["9", 1.0], ["86", 1.0], ["82", 1.0], ["80", 1.0], ["77", 1.0], ["76", 1.0]]
"567"	[["93", 1.0], ["90", 1.0], ["88", 1.0], ["87", 1.0], ["8", 1.0], ["74", 1.0], ["72", 1.0], ["70", 1.0], ["67", 1.0], ["60", 1.0]]
"570"	[["270", 1.0000000000000002], ["9", 1.0], ["85", 1.0], ["60", 1.0], ["598", 1.0], ["595", 1.0], ["575", 1.0], ["556", 1.0], ["55", 1.0], ["547", 1.0]]
"578"	[["84", 1.0], ["73", 1.0], ["610", 1.0], ["605", 1.0], ["6", 1.0], ["596", 1.0], ["580", 1.0], ["563", 1.0], ["561", 1.0], ["560", 1.0]]
"581"	[["306", 1.0000000000000002], ["98", 1.0], ["97", 1.0], ["96", 1.0], ["95", 1.0], ["93", 1.0], ["9", 1.0], ["84", 1.0], ["79", 1.0], ["72", 1.0]]
"589"	[["530", 1.0000000000000002], ["99", 1.0], ["95", 1.0], ["83", 1.0], ["76", 1.0], ["73", 1.0], ["71", 1.0], ["7", 1.0], ["69", 1.0], ["63", 1.0]]
"59"	[["99", 1.0], ["97", 1.0], ["94", 1.0], ["80", 1.0], ["73", 1.0], ["70", 1.0], ["69", 1.0], ["604", 1.0], ["595", 1.0], ["592", 1.0]]
"592"	[["478", 1.0000000000000002], ["350", 1.0000000000000002], ["277", 1.0000000000000002], ["257", 1.0000000000000002], ["97", 1.0], ["90", 1.0], ["89", 1.0], ["69", 1.0], ["61", 1.0], ["583", 1.0]]
"6"	[["367", 1.0000000000000002], ["97", 1.0], ["89", 1.0], ["87", 1.0], ["86", 1.0], ["85", 1.0], ["80", 1.0], ["74", 1.0], ["70", 1.0], ["69", 1.0]]
"600"	[["598", 1.0], ["575", 1.0], ["556", 1.0], ["545", 1.0], ["53", 1.0], ["49", 1.0], ["467", 1.0], ["442", 1.0], ["435", 1.0], ["407", 1.0]]
"608"	[["2", 1.0000000000000002], ["87", 1.0], ["85", 1.0], ["65", 1.0], ["53", 1.0], ["397", 1.0], ["358", 1.0], ["315", 1.0], ["245", 1.0], ["478", 0.999947942424286]]
"62"	[["604", 1.0000000000000002], ["93", 1.0], ["81", 1.0], ["8", 1.0], ["74", 1.0], ["72", 1.0], ["69", 1.0], ["609", 1.0], ["6", 1.0], ["591", 1.0]]
"73"	[["75", 1.0], ["72", 1.0], ["61", 1.0], ["6", 1.0], ["594", 1.0], ["587", 1.0], ["577", 1.0], ["558", 1.0], ["557", 1.0], ["555", 1.0]]
"84"	[["213", 1.0000000000000002], ["92", 1.0], ["9", 1.0], ["77", 1.0], ["69", 1.0], ["67", 1.0], ["598", 1.0], ["581", 1.0], ["575", 1.0], ["574", 1.0]]
"95"	[["98", 1.0], ["90", 1.0], ["87", 1.0], ["71", 1.0], ["67", 1.0], ["604", 1.0], ["601", 1.0], ["60", 1.0], ["598", 1.0], ["595", 1.0]]
"104"	[["92", 1.0], ["90", 1.0], ["9", 1.0], ["87", 1.0], ["85", 1.0], ["65", 1.0], ["61", 1.0], ["609", 1.0], ["60", 1.0], ["578", 1.0]]
"115"	[["37", 1.0000000000000002], ["90", 1.0], ["9", 1.0], ["80", 1.0], ["70", 1.0], ["67", 1.0], ["598", 1.0], ["595", 1.0], ["575", 1.0], ["569", 1.0]]
"126"	[["97", 1.0], ["95", 1.0], ["88", 1.0], ["86", 1.0], ["79", 1.0], ["73", 1.0], ["69", 1.0], ["67", 1.0], ["65", 1.0], ["60", 1.0]]
"137"	[["99", 1.0], ["9", 1.0], ["85", 1.0], ["65", 1.0], ["61", 1.0], ["609", 1.0], ["595", 1.0], ["591", 1.0], ["584", 1.0], ["582", 1.0]]
"14"	[["5", 1.0000000000000002], ["343", 1.0000000000000002], ["176", 1.0000000000000002], ["90", 1.0], ["88", 1.0], ["80", 1.0], ["79", 1.0], ["75", 1.0], ["70", 1.0], ["67", 1.0]]
"140"	[["450", 1.0000000000000002], ["371", 1.0000000000000002], ["90", 1.0], ["85", 1.0], ["65", 1.0], ["60", 1.0], ["575", 1.0], ["550", 1.0], ["535", 1.0], ["53", 1.0]]
"148"	[["580", 1.0000000000000002], ["98", 1.0], ["97", 1.0], ["9", 1.0], ["88", 1.0], ["86", 1.0], ["80", 1.0], ["8", 1.0], ["77", 1.0], ["75", 1.0]]
"151"	[["98", 1.0], ["96", 1.0], ["90", 1.0], ["89", 1.0], ["82", 1.0], ["66", 1.0], ["64", 1.0], ["604", 1.0], ["603", 1.0], ["597", 1.0]]
"159"	[["436", 1.0000000000000002], ["356", 1.0000000000000002], ["96", 1.0], ["94", 1.0], ["93", 1.0], ["77", 1.0], ["71", 1.0], ["67", 1.0], ["61", 1.0], ["609", 1.0]]
"162"	[["95", 1.0], ["93", 1.0], ["90", 1.0], ["9", 1.0], ["81", 1.0], ["78", 1.0], ["75", 1.0], ["72", 1.0], ["7", 1.0], ["69", 1.0]]
"173"	[["507", 1.0000000000000002], ["455", 1.0000000000000002], ["155", 1.0000000000000002], ["97", 1.0], ["95", 1.0], ["93", 1.0], ["79", 1.0], ["74", 1.0], ["60", 1.0], ["596", 1.0]]
"184"	[["95", 1.0], ["89", 1.0], ["86", 1.0], ["76", 1.0], ["74", 1.0], ["70", 1.0], ["67", 1.0], ["607", 1.0], ["603", 1.0], ["601", 1.0]]
"195"	[["163", 1.0000000000000002], ["99", 1.0], ["90", 1.0], ["85", 1.0], ["8", 1.0], ["609", 1.0], ["598", 1.0], ["583", 1.0], ["575", 1.0], ["574", 1.0]]
"203"	[["93", 1.0000000000000002], ["99", 1.0], ["97", 1.0], ["89", 1.0], ["80", 1.0], ["8", 1.0], ["73", 1.0], ["61", 1.0], ["607", 1.0], ["602", 1.0]]
"214"	[["428", 1.0000000000000002], ["232", 1.0000000000000002], ["96", 1.0], ["95", 1.0], ["94", 1.0], ["89", 1.0], ["86", 1.0], ["82", 1.0], ["8", 1.0], ["72", 1.0]]
"225"	[["240", 1.0000000000000002], ["99", 1.0], ["96", 1.0], ["94", 1.0], ["93", 1.0], ["92", 1.0], ["9", 1.0], ["89", 1.0], ["86", 1.0], ["83", 1.0]]
"236"	[["98", 1.0], ["96", 1.0], ["95", 1.0], ["91", 1.0], ["86", 1.0], ["84", 1.0], ["80", 1.0], ["75", 1.0], ["74", 1.0], ["73", 1.0]]
"247"	[["94", 1.0], ["90", 1.0], ["9", 1.0], ["85", 1.0], ["609", 1.0], ["592", 1.0], ["589", 1.0], ["566", 1.0], ["559", 1.0], ["55", 1.0]]
"25"	[["246", 1.0000000000000002], ["99", 1.0], ["97", 1.0], ["94", 1.0], ["93", 1.0], ["90", 1.0], ["84", 1.0], ["81", 1.0], ["77", 1.0], ["7", 1.0]]
"250"	[["91", 1.0], ["88", 1.0], ["84", 1.0], ["82", 1.0], ["7", 1.0], ["65", 1.0], ["62", 1.0], ["607", 1.0], ["602", 1.0], ["600", 1.0]]
"258"	[["88", 1.0], ["80", 1.0], ["7", 1.0], ["66", 1.0], ["65", 1.0], ["64", 1.0], ["608", 1.0], ["60", 1.0], ["59", 1.0], ["589", 1.0]]
"261"	[["99", 1.0], ["98", 1.0], ["97", 1.0], ["94", 1.0], ["93", 1.0], ["82", 1.0], ["81", 1.0], ["75", 1.0], ["7", 1.0], ["67", 1.0]]
"269"	[["98", 1.0], ["95", 1.0], ["93", 1.0], ["89", 1.0], ["86", 1.0], ["82", 1.0], ["72", 1.0], ["606", 1.0], ["602", 1.0], ["601", 1.0]]
"272"	[["98", 1.0], ["89", 1.0], ["88", 1.0], ["86", 1.0], ["84", 1.0], ["83", 1.0], ["82", 1.0], ["8", 1.0], ["76", 1.0], ["75", 1.0]]
"283"	[["199", 1.0000000000000002], ["98", 1.0], ["96", 1.0], ["95", 1.0], ["86", 1.0], ["82", 1.0], ["78", 1.0], ["74", 1.0], ["7", 1.0], ["610", 1.0]]
"294"	[["31", 1.0000000000000002], ["92", 1.0], ["90", 1.0], ["88", 1.0], ["81", 1.0], ["80", 1.0], ["71", 1.0], ["67", 1.0], ["609", 1.0], ["60", 1.0]]
"302"	[["93", 1.0], ["9", 1.0], ["83", 1.0], ["74", 1.0], ["69", 1.0], ["609", 1.0], ["605", 1.0], ["591", 1.0], ["589", 1.0], ["587", 1.0]]
"313"	[["468", 1.0000000000000002], ["319", 1.0000000000000002], ["124", 1.0000000000000002], ["92", 1.0], ["85", 1.0], ["74", 1.0], ["65", 1.0], ["601", 1.0], ["589", 1.0], ["584", 1.0]]
"324"	[["95", 1.0], ["93", 1.0], ["87", 1.0], ["64", 1.0], ["606", 1.0], ["594", 1.0], ["591", 1.0], ["586", 1.0], ["585", 1.0], ["577", 1.0]]
"335"	[["600", 1.0000000000000002], ["368", 1.0000000000000002], ["99", 1.0], ["96", 1.0], ["94", 1.0], ["93", 1.0], ["90", 1.0], ["86", 1.0], ["84", 1.0], ["78", 1.0]]
"346"	[["273", 1.0000000000000002], ["192", 1.0000000000000002], ["93", 1.0], ["92", 1.0], ["90", 1.0], ["9", 1.0], ["87", 1.0], ["86", 1.0], ["8", 1.0], ["79", 1.0]]
"357"	[["99", 1.0], ["87", 1.0], ["67", 1.0], ["595", 1.0], ["569", 1.0], ["55", 1.0], ["547", 1.0], ["536", 1.0], ["515", 1.0], ["496", 1.0]]
"36"	[["98", 1.0], ["93", 1.0], ["9", 1.0], ["88", 1.0], ["82", 1.0], ["78", 1.0], ["76", 1.0], ["75", 1.0], ["62", 1.0], ["594", 1.0]]
"360"	[["95", 1.0], ["87", 1.0], ["74", 1.0], ["7", 1.0], ["66", 1.0], ["63", 1.0], ["610", 1.0], ["607", 1.0], ["603", 1.0], ["600", 1.0]]
"368"	[["536", 1.0000000000000002], ["394", 1.0000000000000002], ["383", 1.0000000000000002], ["98", 1.0], ["97", 1.0], ["86", 1.0], ["85", 1.0], ["77", 1.0], ["60", 1.0], ["598", 1.0]]
"371"	[["97", 1.0], ["93", 1.0], ["9", 1.0], ["84", 1.0], ["82", 1.0], ["73", 1.0], ["67", 1.0], ["61", 1.0], ["605", 1.0], ["601", 1.0]]
"379"	[["420", 1.0000000000000002], ["378", 1.0000000000000002], ["97", 1.0], ["88", 1.0], ["75", 1.0], ["74", 1.0], ["73", 1.0], ["71", 1.0], ["69", 1.0], ["67", 1.0]]
"382"	[["609", 1.0], ["577", 1.0], ["571", 1.0], ["565", 1.0], ["558", 1.0], ["548", 1.0], ["545", 1.0], ["544", 1.0], ["540", 1.0], ["539", 1.0]]
"393"	[["99", 1.0], ["97", 1.0], ["94", 1.0], ["609", 1.0], ["605", 1.0], ["60", 1.0], ["6", 1.0], ["598", 1.0], ["59", 1.0], ["579", 1.0]]
"401"	[["97", 1.0], ["96", 1.0], ["94", 1.0], ["93", 1.0], ["90", 1.0], ["9", 1.0], ["88", 1.0], ["84", 1.0], ["81", 1.0], ["8", 1.0]]
"409"	[["98", 1.0], ["97", 1.0], ["9", 1.0], ["85", 1.0], ["82", 1.0], ["8", 1.0], ["77", 1.0], ["75", 1.0], ["71", 1.0], ["7", 1.0]]
"412"	[["551", 1.0000000000000002], ["94", 1.0], ["90", 1.0], ["8", 1.0], ["77", 1.0], ["7", 1.0], ["67", 1.0], ["61", 1.0], ["609", 1.0], ["6", 1.0]]
"423"	[["542", 1.0000000000000002], ["99", 1.0], ["96", 1.0], ["89", 1.0], ["88", 1.0], ["72", 1.0], ["69", 1.0], ["62", 1.0], ["609", 1.0], ["606", 1.0]]
"434"	[["9", 1.0], ["87", 1.0], ["85", 1.0], ["591", 1.0], ["574", 1.0], ["568", 1.0], ["55", 1.0], ["547", 1.0], ["546", 1.0], ["545", 1.0]]
"445"	[["90", 1.0], ["9", 1.0], ["87", 1.0], ["85", 1.0], ["71", 1.0], ["70", 1.0], ["65", 1.0], ["609", 1.0], ["604", 1.0], ["60", 1.0]]
"456"	[["94", 1.0], ["93", 1.0], ["89", 1.0], ["81", 1.0], ["80", 1.0], ["8", 1.0], ["79", 1.0], ["77", 1.0], ["75", 1.0], ["610", 1.0]]
"467"	[["97", 1.0], ["95", 1.0], ["83", 1.0], ["79", 1.0], ["73", 1.0], ["66", 1.0], ["62", 1.0], ["610", 1.0], ["61", 1.0], ["607", 1.0]]
"47"	[["97", 1.0], ["96", 1.0], ["95", 1.0], ["94", 1.0], ["89", 1.0], ["81", 1.0], ["79", 1.0], ["74", 1.0], ["61", 1.0], ["609", 1.0]]
"470"	[["97", 1.0], ["89", 1.0], ["80", 1.0], ["79", 1.0], ["75", 1.0], ["74", 1.0], ["70", 1.0], ["67", 1.0], ["65", 1.0], ["62", 1.0]]
"478"	[["95", 1.0], ["93", 1.0], ["87", 1.0], ["86", 1.0], ["69", 1.0], ["63", 1.0], ["609", 1.0], ["604", 1.0], ["603", 1.0], ["602", 1.0]]
"481"	[["376", 1.0000000000000002], ["95", 1.0], ["93", 1.0], ["88", 1.0], ["87", 1.0], ["83", 1.0], ["82", 1.0], ["80", 1.0], ["7", 1.0], ["610", 1.0]]
"489"	[["184", 1.0000000000000002], ["598", 1.0], ["575", 1.0], ["568", 1.0], ["516", 1.0], ["505", 1.0], ["49", 1.0], ["467", 1.0], ["454", 1.0], ["442", 1.0]]
"492"	[["509", 1.0000000000000002], ["121", 1.0000000000000002], ["97", 1.0], ["94", 1.0], ["92", 1.0], ["89", 1.0], ["81", 1.0], ["80", 1.0], ["76", 1.0], ["75", 1.0]]
"5"	[["590", 1.0000000000000002], ["351", 1.0000000000000002], ["98", 1.0], ["95", 1.0], ["89", 1.0], ["88", 1.0], ["87", 1.0], ["85", 1.0], ["79", 1.0], ["75", 1.0]]
"50"	[["602", 1.0000000000000002], ["544", 1.0000000000000002], ["174", 1.00000000000000002], ["155", 1.0000000000000002], ["99", 1.0], ["97", 1.0], ["9", 1.0], ["8", 1.0], ["65", 1.0], ["60", 1.0]]
"500"	[["99", 1.0], ["98", 1.0], ["97", 1.0], ["90", 1.0], ["86", 1.0], ["83", 1.0], ["78", 1.0], ["76", 1.0], ["74", 1.0], ["73", 1.0]]
"508"	[["91", 1.0], ["89", 1.0], ["63", 1.0], ["605", 1.0], ["6", 1.0], ["597", 1.0], ["594", 1.0], ["590", 1.0], ["59", 1.0], ["573", 1.0]]
"511"	[["106", 1.0000000000000002], ["97", 1.0], ["9", 1.0], ["89", 1.0], ["86", 1.0], ["80", 1.0], ["8", 1.0], ["69", 1.0], ["64", 1.0], ["61", 1.0]]
"519"	[["98", 1.0], ["91", 1.0], ["89", 1.0], ["82", 1.0], ["8", 1.0], ["77", 1.0], ["76", 1.0], ["73", 1.0], ["65", 1.0], ["601", 1.0]]
"522"	[["99", 1.0], ["609", 1.0], ["60", 1.0], ["584", 1.0], ["583", 1.0], ["579", 1.0], ["575", 1.0], ["574", 1.0], ["569", 1.0], ["565", 1.0]]
"533"	[["98", 1.0], ["84", 1.0], ["8", 1.0], ["79", 1.0], ["78", 1.0], ["70", 1.0], ["7", 1.0], ["69", 1.0], ["67", 1.0], ["66", 1.0]]
"544"	[["96", 1.0], ["90", 1.0], ["86", 1.0], ["84", 1.0], ["78", 1.0], ["72", 1.0], ["603", 1.0], ["600", 1.0], ["599", 1.0], ["597", 1.0]]
"555"	[["92", 1.0], ["67", 1.0], ["65", 1.0], ["60", 1.0], ["598", 1.0], ["595", 1.0], ["589", 1.0], ["582", 1.0], ["575", 1.0], ["574", 1.0]]
"566"	[["214", 1.0000000000000002], ["97", 1.0], ["90", 1.0], ["89", 1.0], ["88", 1.0], ["79", 1.0], ["75", 1.0], ["74", 1.0], ["73", 1.0], ["67", 1.0]]
"577"	[["231", 1.0000000000000002], ["92", 1.0], ["9", 1.0], ["89", 1.0], ["88", 1.0], ["80", 1.0], ["77", 1.0], ["73", 1.0], ["69", 1.0], ["65", 1.0]]
"58"	[["97", 1.0], ["9", 1.0], ["88", 1.0], ["80", 1.0], ["73", 1.0], ["67", 1.0], ["62", 1.0], ["591", 1.0], ["585", 1.0], ["581", 1.0]]
"580"	[["578", 1.0], ["568", 1.0], ["565", 1.0], ["556", 1.0], ["545", 1.0], ["538", 1.0], ["536", 1.0], ["518", 1.0], ["499", 1.0], ["49", 1.0]]
"588"	[["540", 1.0000000000000002], ["275", 1.0000000000000002], ["90", 1.0], ["88", 1.0], ["79", 1.0], ["75", 1.0], ["74", 1.0], ["71", 1.0], ["70", 1.0], ["67", 1.0]]
"591"	[["97", 1.0], ["93", 1.0], ["90", 1.0], ["83", 1.0], ["75", 1.0], ["74", 1.0], ["73", 1.0], ["71", 1.0], ["70", 1.0], ["607", 1.0]]
"599"	[["245", 1.0000000000000002], ["578", 1.0], ["406", 1.0], ["333", 1.0], ["507", 0.9978990033712453], ["320", 0.9977851578566088], ["127", 0.9970544855015815], ["53", 0.9970544855015814], ["291", 0.9969039058784528], ["214", 0.9958603776322723]]
"607"	[["228", 1.0000000000000002], ["157", 1.0000000000000002], ["85", 1.0], ["67", 1.0], ["60", 1.0], ["598", 1.0], ["591", 1.0], ["583", 1.0], ["575", 1.0], ["568", 1.0]]
"61"	[["501", 1.0000000000000002], ["386", 1.0000000000000002], ["99", 1.0], ["96", 1.0], ["94", 1.0], ["93", 1.0], ["90", 1.0], ["81", 1.0], ["8", 1.0], ["78", 1.0]]
"610"	[["87", 1.0], ["85", 1.0], ["583", 1.0], ["578", 1.0], ["568", 1.0], ["545", 1.0], ["535", 1.0], ["499", 1.0], ["485", 1.0], ["442", 1.0]]
"69"	[["95", 1.0], ["94", 1.0], ["93", 1.0], ["89", 1.0], ["88", 1.0], ["77", 1.0], ["74", 1.0], ["73", 1.0], ["71", 1.0], ["70", 1.0]]
"72"	[["165", 1.0000000000000002], ["99", 1.0], ["98", 1.0], ["90", 1.0], ["9", 1.0], ["89", 1.0], ["83", 1.0], ["80", 1.0], ["74", 1.0], ["73", 1.0]]
"83"	[["494", 1.0000000000000002], ["99", 1.0], ["97", 1.0], ["94", 1.0], ["9", 1.0], ["79", 1.0], ["609", 1.0], ["6", 1.0], ["591", 1.0], ["588", 1.0]]
"94"	[["523", 1.0000000000000002], ["361", 1.0000000000000002], ["90", 1.0], ["80", 1.0], ["79", 1.0], ["73", 1.0], ["71", 1.0], ["70", 1.0], ["69", 1.0], ["67", 1.0]]
"103"	[["99", 1.0], ["90", 1.0], ["85", 1.0], ["71", 1.0], ["609", 1.0], ["591", 1.0], ["571", 1.0], ["566", 1.0], ["545", 1.0], ["544", 1.0]]
"114"	[["97", 1.0], ["96", 1.0], ["95", 1.0], ["94", 1.0], ["93", 1.0], ["90", 1.0], ["86", 1.0], ["83", 1.0], ["8", 1.0], ["79", 1.0]]
"125"	[["93", 1.0], ["9", 1.0], ["87", 1.0], ["71", 1.0], ["595", 1.0], ["594", 1.0], ["578", 1.0], ["576", 1.0], ["575", 1.0], ["572", 1.0]]
"13"	[["96", 1.0], ["94", 1.0], ["89", 1.0], ["86", 1.0], ["84", 1.0], ["79", 1.0], ["78", 1.0], ["77", 1.0], ["76", 1.0], ["75", 1.0]]
"136"	[["178", 1.0000000000000002], ["98", 1.0], ["97", 1.0], ["95", 1.0], ["86", 1.0], ["83", 1.0], ["80", 1.0], ["75", 1.0], ["74", 1.0], ["73", 1.0]]
"147"	[["99", 1.0], ["94", 1.0], ["93", 1.0], ["84", 1.0], ["8", 1.0], ["63", 1.0], ["600", 1.0], ["586", 1.0], ["580", 1.0], ["574", 1.0]]
"150"	[["95", 1.0], ["90", 1.0], ["8", 1.0], ["76", 1.0], ["74", 1.0], ["7", 1.0], ["66", 1.0], ["608", 1.0], ["607", 1.0], ["606", 1.0]]
"158"	[["95", 1.0], ["92", 1.0], ["91", 1.0], ["88", 1.0], ["87", 1.0], ["83", 1.0], ["82", 1.0], ["72", 1.0], ["606", 1.0], ["596", 1.0]]
"161"	[["97", 1.0], ["96", 1.0], ["95", 1.0], ["93", 1.0], ["90", 1.0], ["83", 1.0], ["82", 1.0], ["78", 1.0], ["71", 1.0], ["70", 1.0]]
"169"	[["90", 1.0], ["77", 1.0], ["74", 1.0], ["60", 1.0], ["598", 1.0], ["585", 1.0], ["577", 1.0], ["575", 1.0], ["556", 1.0], ["545", 1.0]]
"172"	[["493", 1.0000000000000002], ["93", 1.0], ["86", 1.0], ["84", 1.0], ["83", 1.0], ["79", 1.0], ["78", 1.0], ["76", 1.0], ["74", 1.0], ["72", 1.0]]
"183"	[["99", 1.0], ["98", 1.0], ["97", 1.0], ["94", 1.0], ["93", 1.0], ["81", 1.0], ["8", 1.0], ["77", 1.0], ["70", 1.0], ["609", 1.0]]
"194"	[["99", 1.0], ["89", 1.0], ["82", 1.0], ["7", 1.0], ["610", 1.0], ["61", 1.0], ["607", 1.0], ["604", 1.0], ["597", 1.0], ["594", 1.0]]
"202"	[["463", 1.0000000000000002], ["99", 1.0], ["98", 1.0], ["9", 1.0], ["88", 1.0], ["87", 1.0], ["598", 1.0], ["595", 1.0], ["591", 1.0], ["585", 1.0]]
"213"	[["93", 1.0], ["92", 1.0], ["9", 1.0], ["88", 1.0], ["81", 1.0], ["74", 1.0], ["71", 1.0], ["69", 1.0], ["609", 1.0], ["602", 1.0]]
"224"	[["90", 1.0], ["8", 1.0], ["76", 1.0], ["75", 1.0], ["73", 1.0], ["71", 1.0], ["69", 1.0], ["67", 1.0], ["62", 1.0], ["60", 1.0]]
"235"	[["95", 1.0], ["89", 1.0], ["88", 1.0], ["79", 1.0], ["75", 1.0], ["73", 1.0], ["71", 1.0], ["69", 1.0], ["67", 1.0], ["65", 1.0]]
"24"	[["321", 1.0000000000000002], ["206", 1.0000000000000002], ["121", 1.0000000000000002], ["92", 1.0], ["75", 1.0], ["70", 1.0], ["605", 1.0], ["604", 1.0], ["60", 1.0], ["598", 1.0]]
"246"	[["90", 1.0], ["8", 1.0], ["71", 1.0], ["70", 1.0], ["65", 1.0], ["598", 1.0], ["594", 1.0], ["584", 1.0], ["58", 1.0], ["579", 1.0]]
"257"	[["387", 1.0000000000000002], ["97", 1.0], ["95", 1.0], ["89", 1.0], ["88", 1.0], ["86", 1.0], ["82", 1.0], ["78", 1.0], ["77", 1.0], ["76", 1.0]]
"260"	[["99", 1.0], ["94", 1.0], ["92", 1.0], ["90", 1.0], ["87", 1.0], ["8", 1.0], ["79", 1.0], ["75", 1.0], ["72", 1.0], ["69", 1.0]]
"268"	[["93", 1.0], ["90", 1.0], ["88", 1.0], ["87", 1.0], ["77", 1.0], ["71", 1.0], ["70", 1.0], ["7", 1.0], ["69", 1.0], ["67", 1.0]]
"271"	[["279", 1.0000000000000002], ["93", 1.0], ["89", 1.0], ["88", 1.0], ["86", 1.0], ["84", 1.0], ["82", 1.0], ["80", 1.0], ["79", 1.0], ["78", 1.0]]
"279"	[["487", 1.0000000000000002], ["404", 1.0000000000000002], ["94", 1.0], ["9", 1.0], ["69", 1.0], ["574", 1.0], ["568", 1.0], ["564", 1.0], ["563", 1.0], ["558", 1.0]]
"282"	[["92", 1.0], ["9", 1.0], ["8", 1.0], ["604", 1.0], ["598", 1.0], ["578", 1.0], ["575", 1.0], ["564", 1.0], ["556", 1.0], ["55", 1.0]]
"293"	[["217", 1.0000000000000002], ["96", 1.0], ["95", 1.0], ["90", 1.0], ["9", 1.0], ["89", 1.0], ["86", 1.0], ["84", 1.0], ["73", 1.0], ["71", 1.0]]
"301"	[["97", 1.0], ["92", 1.0], ["90", 1.0], ["79", 1.0], ["75", 1.0], ["71", 1.0], ["61", 1.0], ["591", 1.0], ["585", 1.0], ["583", 1.0]]
